order_id,date,category,product,quantity,unit_price,region,sales
ORD563570,2024-12-12,Clothing,Jacket,9,1355.48,West,12199.32
ORD880120,2025-08-19,Furniture,Chair,9,1174.1,South,10566.9
ORD684705,2025-07-06,Electronics,Phone,5,662.93,East,3314.65
ORD986119,2025-04-19,Furniture,Shelf,6,1454.87,North,8729.22
ORD673307,2025-04-17,Electronics,Phone,8,1126.23,East,9009.84
ORD799608,2025-09-19,Office,Pen,2,66.22,East,132.44
ORD392734,2024-12-11,Clothing,Jacket,8,700.14,West,5601.12
ORD176337,2025-07-22,Clothing,Shirt,4,1191.55,East,4766.2
ORD500025,2025-01-22,Electronics,Laptop,5,1387.43,West,6937.15
ORD143828,2024-12-14,Clothing,Shirt,1,562.19,West,562.19
ORD691323,2025-05-21,Office,Pen,9,1071.32,East,9641.88
ORD820783,2025-11-01,Clothing,Shirt,8,1110.45,South,8883.6
ORD310287,2025-08-05,Office,Pen,9,934.74,North,8412.66
ORD709557,2025-08-14,Clothing,Jacket,1,774.37,South,774.37
ORD649550,2025-07-29,Furniture,Chair,7,1343.97,South,9407.79
ORD413227,2025-08-23,Furniture,Chair,3,1279.91,East,3839.73
ORD504074,2025-05-16,Clothing,Hat,9,887.53,South,7987.77
ORD268834,2024-12-26,Office,Pen,3,1330.4,West,3991.2
ORD482399,2025-09-12,Furniture,Chair,7,1077.87,South,7545.09
ORD467147,2025-04-23,Clothing,Jacket,9,448.06,West,4032.54
ORD870105,2025-05-11,Furniture,Chair,2,1496.38,East,2992.76
ORD923767,2025-03-25,Furniture,Shelf,6,591.59,South,3549.54
ORD174179,2025-01-15,Electronics,Laptop,4,551.24,North,2204.96
ORD507951,2025-10-14,Electronics,Laptop,2,31.41,South,62.82
ORD898654,2025-08-22,Clothing,Jacket,8,633.47,South,5067.76
ORD356086,2025-07-03,Clothing,Hat,7,813.58,West,5695.06
ORD901785,2025-04-05,Office,Stapler,4,491.39,North,1965.56
ORD631669,2025-09-06,Clothing,Shirt,5,1114.77,North,5573.85
ORD369725,2025-05-28,Furniture,Desk,1,365.85,South,365.85
ORD354921,2025-04-20,Office,Pen,2,1312.1,North,2624.2
ORD671416,2025-04-23,Electronics,Laptop,3,1176.82,West,3530.46
ORD707137,2025-01-31,Office,Stapler,5,1492.08,East,7460.4
ORD523247,2024-12-13,Office,Stapler,7,1182.45,West,8277.15
ORD687629,2025-05-31,Electronics,Phone,6,157.33,South,943.98
ORD225701,2025-09-30,Office,Stapler,8,652.29,East,5218.32
ORD136971,2024-12-03,Electronics,Headphones,9,158.99,South,1430.91
ORD337460,2025-09-19,Electronics,Phone,6,685.4,North,4112.4
ORD200440,2025-09-08,Furniture,Shelf,3,81.19,West,243.57
ORD504349,2025-02-19,Furniture,Desk,7,1048.79,North,7341.53
ORD474948,2025-06-28,Electronics,Headphones,3,594.22,North,1782.66
ORD246312,2025-01-09,Electronics,Phone,3,1294.83,North,3884.49
ORD399784,2025-08-13,Electronics,Phone,5,736.81,North,3684.05
ORD576761,2025-07-23,Office,Paper,5,1262.6,West,6313.0
ORD531876,2025-03-19,Office,Pen,3,367.51,West,1102.53
ORD322180,2024-12-04,Clothing,Hat,4,499.45,North,1997.8
ORD740401,2025-10-30,Clothing,Jacket,1,693.85,West,693.85
ORD118505,2025-04-21,Electronics,Phone,6,211.62,North,1269.72
ORD128155,2025-10-01,Clothing,Shirt,1,286.54,West,286.54
ORD179973,2025-07-15,Electronics,Phone,7,366.25,East,2563.75
ORD104267,2025-08-21,Furniture,Chair,6,1274.91,South,7649.46
ORD907032,2025-08-14,Office,Stapler,5,248.3,East,1241.5
ORD926913,2025-01-20,Clothing,Hat,8,385.12,North,3080.96
ORD171500,2025-03-22,Furniture,Desk,9,1477.05,East,13293.45
ORD819291,2025-04-29,Office,Stapler,8,481.01,East,3848.08
ORD672139,2025-05-10,Electronics,Laptop,3,623.97,North,1871.91
ORD411830,2024-11-25,Office,Stapler,1,49.6,East,49.6
ORD860713,2025-05-28,Office,Pen,7,1089.15,North,7624.05
ORD901016,2025-01-05,Furniture,Chair,7,479.14,North,3353.98
ORD703202,2025-08-08,Electronics,Laptop,3,219.86,North,659.58
ORD992596,2025-07-17,Furniture,Chair,2,763.4,North,1526.8
ORD620027,2025-10-12,Office,Pen,9,1489.66,North,13406.94
ORD892341,2025-08-08,Furniture,Desk,2,1346.47,North,2692.94
ORD749450,2025-03-23,Office,Paper,2,413.41,East,826.82
ORD697258,2025-10-29,Electronics,Laptop,6,445.66,South,2673.96
ORD240634,2025-04-08,Clothing,Hat,2,895.59,North,1791.18
ORD649692,2025-03-08,Electronics,Headphones,8,384.23,East,3073.84
ORD579388,2025-10-06,Electronics,Laptop,5,1018.04,South,5090.2
